prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.556+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.558+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":29,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"c7bfe39dc319"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.558+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.10","gitVersion":"58971da1ef93435a9f62bf4708a81713def6e88c","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"aarch64","target_arch":"aarch64"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.558+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.558+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.560+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:09.560+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7474M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.349+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204330:349132][29:0xffffa8245980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.349+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204330:349218][29:0xffffa8245980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.360+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":800}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.360+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
grafana-1       | logger=settings t=2025-11-03T21:12:10.98027392Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1       | logger=settings t=2025-11-03T21:12:10.980275837Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1       | logger=settings t=2025-11-03T21:12:10.980277295Z level=info msg="App mode production"
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.371+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.371+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.375+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
nef-emulator-1  | Checking for script in /app/prestart.sh
nef-emulator-1  | Running script /app/prestart.sh
nef-emulator-1  | INFO:__main__:Initializing service
nef-emulator-1  | INFO:__main__:Starting call to '__main__.init', this is the 1st time calling it.
nef-emulator-1  | /app/app/backend_pre_start.py:45: RemovedIn20Warning: Deprecated API features detected! These feature(s) are not compatible with SQLAlchemy 2.0. To prevent incompatible upgrades prior to updating applications, ensure requirements files are pinned to "sqlalchemy<2.0". Set environment variable SQLALCHEMY_WARN_20=1 to show all deprecation warnings.  Set environment variable SQLALCHEMY_SILENCE_UBER_WARNING=1 to silence this message. (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
nef-emulator-1  |   db.execute("SELECT 1")
nef-emulator-1  | INFO:__main__:Service finished initializing
nef-emulator-1  | INFO:__main__:Creating initial data
nef-emulator-1  | INFO:__main__:Service description files successfully updated!!!
nef-emulator-1  | INFO:__main__:Initial data created
nef-emulator-1  | INFO:__main__:Trying to connect with CAPIF Core Function
nef-emulator-1  | WARNING:__main__:evolved5g SDK not installed; skipping CAPIF provider onboarding
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_monitoring_event.json
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_as_session_with_qos.json
nef-emulator-1  | INFO:__main__:Successfully onboard NEF in the CAPIF Core Function
nef-emulator-1  | /usr/local/lib/python3.10/site-packages/gunicorn/util.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
ml-service-1    | [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.001389 seconds.
ml-service-1    | You can set `force_col_wise=true` to remove the overhead.
ml-service-1    | [LightGBM] [Info] Total Bins 3484
ml-service-1    | [LightGBM] [Info] Number of data points in the train set: 400, number of used features: 28
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | [LightGBM] [Info] Start training from score -1.035637
ml-service-1    | [LightGBM] [Info] Start training from score -1.155183
ml-service-1    | [LightGBM] [Info] Start training from score -1.108663
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | Training until validation scores don't improve for 20 rounds
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector initialized for PID 7
ml-service-1    | INFO:ml_service.app:Flask application initialization complete
ml-service-1    | [2025-11-03 21:12:13 +0000] [7] [INFO] Starting gunicorn 21.2.0
ml-service-1    | [2025-11-03 21:12:13 +0000] [7] [INFO] Listening at: http://0.0.0.0:5050 (7)
ml-service-1    | [2025-11-03 21:12:13 +0000] [7] [INFO] Using worker: gthread
ml-service-1    | [2025-11-03 21:12:13 +0000] [47] [INFO] Booting worker with pid: 47
ml-service-1    | [2025-11-03 21:12:13 +0000] [48] [INFO] Booting worker with pid: 48
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
nef-emulator-1  |   import pkg_resources
nef-emulator-1  | {"loglevel": "info", "workers": 11, "bind": "0.0.0.0:80", "graceful_timeout": 120, "timeout": 120, "keepalive": 5, "errorlog": "-", "accesslog": "-", "workers_per_core": 1.0, "use_max_workers": null, "host": "0.0.0.0", "port": "80"}
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [1] [INFO] Starting gunicorn 20.1.0
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [1] [INFO] Listening at: http://0.0.0.0:80 (1)
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.375+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.378+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2240d98b-fd46-42e0-ab54-2dc8d7bcbe31"}},"options":{"uuid":{"$uuid":"2240d98b-fd46-42e0-ab54-2dc8d7bcbe31"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.389+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=featuremgmt t=2025-11-03T21:12:10.980831129Z level=info msg=FeatureToggles alertingBulkActionsInUI=true newFiltersUI=true preinstallAutoUpdate=true annotationPermissionUpdate=true alertingMigrationUI=true addFieldFromCalculationStatFunctions=true alertingUIOptimizeReducer=true recordedQueriesMulti=true logRowsPopoverMenu=true logsInfiniteScrolling=true unifiedStorageHistoryPruner=true kubernetesDashboards=true alertingRulePermanentlyDelete=true prometheusAzureOverrideAudience=true awsDatasourcesTempCredentials=true grafanaconThemes=true alertingNotificationsStepMode=true panelMonitoring=true formatString=true dataplaneFrontendFallback=true awsAsyncQueryCaching=true newDashboardSharingComponent=true promQLScope=true azureMonitorEnableUserAuth=true alertingRuleRecoverDeleted=true lokiQuerySplitting=true groupToNestedTableTransformation=true azureMonitorPrometheusExemplars=true newPDFRendering=true alertingImportYAMLUI=true grafanaAssistantInProfilesDrilldown=true pinNavItems=true transformationsRedesign=true dashboardScene=true tlsMemcached=true dashgpt=true skipTokenRotationIfRecent=true improvedExternalSessionHandling=true dashboardSceneSolo=true logsPanelControls=true correlations=true alertRuleRestore=true cloudWatchRoundUpEndTime=true alertingQueryAndExpressionsStepMode=true ssoSettingsLDAP=true useSessionStorageForRedirection=true cloudWatchCrossAccountQuerying=true lokiLabelNamesQueryApi=true logsExploreTableVisualisation=true dashboardSceneForViewers=true improvedExternalSessionHandlingSAML=true cloudWatchNewLabelParsing=true onPremToCloudMigrations=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true adhocFiltersInTooltips=true dashboardDsAdHocFiltering=true unifiedRequestLog=true influxdbBackendMigration=true publicDashboardsScene=true logsContextDatasourceUi=true
grafana-1       | logger=sqlstore t=2025-11-03T21:12:10.98098092Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1       | logger=sqlstore t=2025-11-03T21:12:10.981051045Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1       | logger=migrator t=2025-11-03T21:12:10.985248337Z level=info msg="Locking database"
grafana-1       | logger=migrator t=2025-11-03T21:12:10.985278379Z level=info msg="Starting DB migrations"
grafana-1       | logger=migrator t=2025-11-03T21:12:10.986091087Z level=info msg="Executing migration" id="create migration_log table"
grafana-1       | logger=migrator t=2025-11-03T21:12:10.987419087Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.327541ms
grafana-1       | logger=migrator t=2025-11-03T21:12:10.989763129Z level=info msg="Executing migration" id="create user table"
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [14] [INFO] Booting worker with pid: 14
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [15] [INFO] Booting worker with pid: 15
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [16] [INFO] Booting worker with pid: 16
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [17] [INFO] Booting worker with pid: 17
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [18] [INFO] Booting worker with pid: 18
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [19] [INFO] Booting worker with pid: 19
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [20] [INFO] Booting worker with pid: 20
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [21] [INFO] Booting worker with pid: 21
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [22] [INFO] Booting worker with pid: 22
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [23] [INFO] Booting worker with pid: 23
nef-emulator-1  | [2025-11-03 21:12:14 +0000] [24] [INFO] Booting worker with pid: 24
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [14] [INFO] Started server process [14]
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [14] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:12:16 +0000] [14] [INFO] Application startup complete.
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.389+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.390+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
grafana-1       | logger=migrator t=2025-11-03T21:12:10.99045742Z level=info msg="Migration successfully executed" id="create user table" duration=694.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:10.992908295Z level=info msg="Executing migration" id="add unique index user.login"
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
