nef-emulator-1  | Checking for script in /app/prestart.sh
nef-emulator-1  | /app/app/backend_pre_start.py:45: RemovedIn20Warning: Deprecated API features detected! These feature(s) are not compatible with SQLAlchemy 2.0. To prevent incompatible upgrades prior to updating applications, ensure requirements files are pinned to "sqlalchemy<2.0". Set environment variable SQLALCHEMY_WARN_20=1 to show all deprecation warnings.  Set environment variable SQLALCHEMY_SILENCE_UBER_WARNING=1 to silence this message. (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
nef-emulator-1  |   db.execute("SELECT 1")
nef-emulator-1  | INFO:__main__:Service finished initializing
nef-emulator-1  | INFO:__main__:Creating initial data
nef-emulator-1  | INFO:__main__:Service description files successfully updated!!!
nef-emulator-1  | INFO:__main__:Initial data created
nef-emulator-1  | INFO:__main__:Trying to connect with CAPIF Core Function
nef-emulator-1  | WARNING:__main__:evolved5g SDK not installed; skipping CAPIF provider onboarding
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_monitoring_event.json
nef-emulator-1  | INFO:__main__:Skipping CAPIF publish for app/core/capif_files/service_as_session_with_qos.json
nef-emulator-1  | INFO:__main__:Successfully onboard NEF in the CAPIF Core Function
nef-emulator-1  | /usr/local/lib/python3.10/site-packages/gunicorn/util.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
nef-emulator-1  |   import pkg_resources
nef-emulator-1  | {"loglevel": "info", "workers": 11, "bind": "0.0.0.0:80", "graceful_timeout": 120, "timeout": 120, "keepalive": 5, "errorlog": "-", "accesslog": "-", "workers_per_core": 1.0, "use_max_workers": null, "host": "0.0.0.0", "port": "80"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.589+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.591+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.593+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.593+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.595+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.595+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.595+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36788","connectionId":1,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.744+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.4:36788","client":"conn1","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
ml-service-1    | INFO:ml_service.app.initialization.thread_monitor:Thread monitoring started
ml-service-1    | INFO:ml_service.app:ML model initialization started
ml-service-1    | INFO:ml_service.app.initialization.model_init:Model needs training
ml-service-1    | INFO:ml_service.app.initialization.model_init:Generating synthetic training data...
ml-service-1    | INFO:ml_service.app.initialization.model_init:Training model with synthetic data...
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
prometheus-1    | time=2025-11-03T21:13:34.905Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1    | time=2025-11-03T21:13:34.907Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1    | time=2025-11-03T21:13:34.907Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=791ns
prometheus-1    | time=2025-11-03T21:13:34.907Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.745+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36798","connectionId":2,"connectionCount":2}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:35.745+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.4:36798","client":"conn2","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:36.246+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":16}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:36.246+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.19.0.4:36798","connectionId":2,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:36.247+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.19.0.4:36788","connectionId":1,"connectionCount":0}}
grafana-1       | logger=migrator t=2025-11-03T21:13:35.458923251Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.460152501Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.228666ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.463377459Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.464541584Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.164542ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.466263293Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:37.437+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36800","connectionId":3,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:37.437+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.4:36800","client":"conn3","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:37.439+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36816","connectionId":4,"connectionCount":2}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:37.439+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.19.0.4:36816","client":"conn4","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:37.939+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":40}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:37.940+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.19.0.4:36816","connectionId":4,"connectionCount":1}}
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [1] [INFO] Starting gunicorn 20.1.0
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [1] [INFO] Listening at: http://0.0.0.0:80 (1)
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [15] [INFO] Booting worker with pid: 15
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:37.940+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.19.0.4:36800","connectionId":3,"connectionCount":0}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.492+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:36830","connectionId":5,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:13:39.496+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.19.0.4:36830","client":"conn5","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [16] [INFO] Booting worker with pid: 16
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [17] [INFO] Booting worker with pid: 17
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [18] [INFO] Booting worker with pid: 18
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [19] [INFO] Booting worker with pid: 19
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [20] [INFO] Booting worker with pid: 20
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [21] [INFO] Booting worker with pid: 21
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [22] [INFO] Booting worker with pid: 22
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [23] [INFO] Booting worker with pid: 23
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [24] [INFO] Booting worker with pid: 24
grafana-1       | logger=migrator t=2025-11-03T21:13:35.466784876Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=524.834µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.468489543Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.470011251Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.519459ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.472218168Z level=info msg="Executing migration" id="create user table v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.473022084Z level=info msg="Migration successfully executed" id="create user table v2" duration=803.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.474819376Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
nef-emulator-1  | [2025-11-03 21:13:38 +0000] [25] [INFO] Booting worker with pid: 25
nef-emulator-1  | [2025-11-03 21:13:40 +0000] [15] [INFO] Started server process [15]
nef-emulator-1  | [2025-11-03 21:13:40 +0000] [15] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:13:40 +0000] [15] [INFO] Application startup complete.
nef-emulator-1  | 142.250.187.123:64067 - "GET /docs HTTP/1.1" 200
nef-emulator-1  | [2025-11-03 21:13:40 +0000] [16] [INFO] Started server process [16]
nef-emulator-1  | [2025-11-03 21:13:40 +0000] [16] [INFO] Waiting for application startup.
